x,y,label
4.86070775030401,11.5069474930959,-13.727190542118098
3.4879886960922004,11.4434944362319,-7.1078001482053805
2.7772086812716603,11.3331448236065,-4.936796067333519
2.2835290745383103,11.188503740680597,-3.86142950426965
1.89738612411135,11.0144773391089,-3.2234848617970098
1.57503763793165,10.8130455420708,-2.79445894206663
1.29559174372498,10.5844930367296,-2.46989333966613
1.04860240975837,10.3280579739908,-2.1917012292316698
0.829432286835203,10.0425479795718,-1.9233426503599096
0.637098021799212,9.72718268810693,-1.64296166210186
0.472801855589026,9.38278105145864,-1.34441368243186
0.33836048734584,9.0131111947328,-1.0397149768698002
0.23438898965886,8.625712647297929,-0.755254976410598
0.1588634920177999,8.23124589409228,-0.518168886914225
0.107046603326378,7.84119401114872,-0.341482001756542
0.0728984031507234,7.465178220670039,-0.2209443333201188
0.0508039698187115,7.10947463503503,-0.143092010526672
0.0364947687660443,6.77709186649302,-0.0939728112703207
0.0270974876390122,6.46867187964466,-0.0630046144493705
0.0207970261940752,6.183450853047661,-0.0432218449009844
0.0164748417039767,5.91996125855606,-0.030321722613001
0.0134426694426766,5.676460815773572,-0.0217046531791975
0.0112722041247569,5.45116778266966,-0.0158000031230618
0.0096922038124507,5.24237886625298,-0.0116475923746975
0.0085274445749809,5.04852140436611,-0.0086499146535278
0.0076624531096281,4.86817055327678,-0.0064273770048016
0.007019715409148,4.700048717803639,-0.0047334321182013
0.0065463721973278,4.54301659053787,-0.0034042190042124
0.0062059502969066,4.39606077511167,-0.0023281824578656
0.00597313205112,4.2582805668776205,-0.001427396098548
0.0058303924412652,4.1288751654023,-0.0006458450275098
0.0057658079385142,4.00713189761387,5.808587801674929e-05
0.0057716165263159,3.8924156637318097,0.0007165423360354
0.0058432707599195,3.7841596303120695,0.0013555249496809
0.0059788232548876,3.68185710396357,0.00199720447421
0.0061785437023086,3.5850544806803195,0.0026616015483404
0.0064447038571426,3.4933451546667795,0.0033678704559905
0.0067814909027417,3.4063642735077204,0.0041353454563494
0.0071950254483766,3.32378423617961,0.0049844590185128
0.0076934713502279,3.2453108427613104,0.0059376116955916
0.008287232519787,3.1706800177137286,0.0070200562045522
0.0089892381402423,3.09965504125141,0.0082608493198133
0.0098153230722236,3.0320242351939304,0.0096939219689384
0.0107847152691175,2.96759906064497,0.0113593190322743
0.0119206471723449,2.9062125949504103,0.0133046650604752
0.0132511136783924,2.84771836475878,0.0155869201388675
0.0148098056922792,2.79198952080105,0.0182745014497225
0.0166372558372514,2.73891834837148,0.0214498609274369
0.0187822419299951,2.6884161155461697,0.0252126281233973
0.0213035047423349,2.64041326898936,0.0296834504198482
0.0242718497843197,2.5948599947535,0.0350086904362411
0.0277727188279438,2.5517271686366,0.0413661730107695
0.0319093361290207,2.5110077270959503,0.0489722111118867
0.0368065572402094,2.47271849483558,0.0580901799007874
0.0426155752302882,2.4369025080030298,0.069040947235299
0.0495196699538181,2.40363187091946,0.0822154995878145
0.0577412199125995,2.3730111771419904,0.0980901101965515
0.0675502309322547,2.3451815091431603,0.117244355065079
0.0792746664387625,2.32032500046492,0.140382146233833
0.0933128810621458,2.2986698939099304,0.168355642445588
0.110148445306705,2.2804959518095096,0.202191285972948
0.130367573903999,2.26613996140632,0.243116095420671
0.154679183446067,2.25600092222271,0.292580404605967
0.1839372239066628,2.25054429883056,0.352270030438957
0.2191642269505589,2.25030447642632,0.42409580623135
0.261573807573694,2.25588428962792,0.5101409443826359
0.312587902011958,2.26795025545224,0.612536536514437
0.373841555663401,2.2872220139626296,0.7332235252259491
0.4471639081859961,2.31445458585406,0.873549181258846
0.534518826311881,2.3504125345449,1.03364590978462
0.637883417290343,2.39583607835306,1.21156583570751
0.7590400008610941,2.45140062909797,1.40221906351507
0.899261907212601,2.51767292899464,1.59630869535656
1.05889277674826,2.59506847960778,1.77966815421042
1.2368595921693,2.6838157361683,1.93361510759109
1.43022110292841,2.7839321214789,2.0369667337698703
1.6339177763053998,2.89521522885472,2.06997343979108
1.8409151202845,3.01725006622616,2.01951170405805
2.04286629069031,3.1494305934823,1.8837529147283405
2.23124158216314,3.2909918101768,1.67402693517774
2.39864427568092,3.44104759624893,1.41251168501686
2.5398954441826,3.59862937967573,1.12647552693022
2.65254299687562,3.76272134539405,0.8416311245586521
2.7367061093314904,3.9322891509304703,0.577315986212948
2.79443770795278,4.106300756118061,0.344757501098612
2.82891345806265,4.283739633792759,0.147950114983626
2.84370846956101,4.4636118715251,-0.0141784287734111
2.8422906266836696,4.644949237583161,-0.145501670574614
2.82774045962621,4.8268102024175965,-0.250956768509131
2.80264478277529,5.00828042886167,-0.335467204399905
2.7690980623353,5.1884736507795095,-0.403403187907331
2.72875774354457,5.36653334025007,-0.4583929770189311
2.68291844584268,5.54163519359578,-0.5033269686009529
2.63258574898258,5.712990246256219,-0.540448743918759
2.5785408745907,5.879848322462999,-0.571472449793978
2.52139362961131,6.04150149987046,-0.597696421893689
2.46162398742194,6.19728729073649,-0.620100790335663
2.39961390838837,6.34659128821041,-0.639426074034515
2.33567130098492,6.48884908476805,-0.656233989393246
2.2700479020456,6.62354733121526,-0.6709532297688431
6.58096270030409,11.4336027281584,-26.9106226778331
3.88990043252078,11.4109681122635,-8.64911293076122
3.02498913944466,11.3225647749104,-5.560100349055902
2.46897910453907,11.1964456161181,-4.1887960514584
