dydt,x,y
5.546851382910833461e-02,1.045977127828140590e-01,2.750034561928990651e-01
2.242871987466688033e-02,4.450913946532968901e-01,2.805503075758098985e-01
-8.836845458120778929e-02,7.996816918822911013e-01,2.794892001678324633e-01
-1.597860785560205610e-01,1.114498643809230138e+00,2.628766166595684073e-01
-1.741816365167920821e-01,1.206063522764391216e+00,2.475319844566283845e-01
-4.355397099493152346e-02,1.280844224641913387e+00,2.280402893562099853e-01
-4.194264774888067926e-02,1.189155419340421238e+00,2.388211902576420909e-01
-1.824889838947529874e-01,1.216236624945047140e+00,2.196517598064339216e-01
-1.493274761724993072e-01,1.257733931957224272e+00,2.023233934786915211e-01
-6.004631685735062341e-02,1.210420352800382959e+00,1.897862645719340657e-01
-1.733153966499316745e-01,1.173805119959251853e+00,1.903141301072213687e-01
-2.830323074047423892e-01,1.217950020978288972e+00,1.551231852419476531e-01
-6.826972243248752292e-02,1.219573409863440538e+00,1.337076686262728409e-01
-9.987499892636253485e-03,1.254766335540962841e+00,1.414692407554500597e-01
-1.180591895921365708e-01,1.217060664916994606e+00,1.317101686477455680e-01
-1.062745086726751831e-01,1.194007310240896125e+00,1.178574028370227289e-01
-1.157442696945725213e-01,1.092474372569886665e+00,1.104552669132105591e-01
-1.160719767489106768e-01,1.126580352042337418e+00,9.470854889810820243e-02
-1.378803325998339546e-01,1.167203369511274680e+00,8.724087156342839877e-02
-1.236940222841520498e-01,1.165491541156959521e+00,6.713248237814140040e-02
-1.087253107341244474e-01,1.086364692561872625e+00,6.250206710659794718e-02
-6.212773974883367689e-02,1.097924786853573087e+00,4.538742023131649844e-02
-1.416991101083947824e-01,1.179469800598844653e+00,5.007651915683120070e-02
-1.001378742350517714e-01,9.824342783189204953e-01,1.704759820963751282e-02
-2.643631535361391088e-02,1.060765400638206124e+00,3.004894430982082976e-02
-2.019620322525282063e-01,1.046447925497032916e+00,1.176033513891487810e-02
-7.194322799610156083e-02,9.525364365464995542e-01,-1.034346214068477751e-02
-1.065390363320252443e-01,1.008038119716743619e+00,-2.628310460305446558e-03
-1.995799435422116741e-01,9.976033410984435079e-01,-3.165126940708984371e-02
-1.589726665038835585e-01,9.358408146746421963e-01,-4.254429916874781503e-02
-3.303750830367355174e-02,9.108770503276808483e-01,-6.344580270786648324e-02
-6.975587388816612000e-02,9.509660907440261601e-01,-4.915180082948234636e-02
-1.307295219251741469e-01,8.552239539492096920e-01,-7.739697748549971557e-02
-1.683391446681964387e-02,8.263969404082480708e-01,-7.529770521451720211e-02
-2.299079628328831726e-02,8.944719864650463315e-01,-8.076376037886365267e-02
-1.396033850282052957e-01,8.305676666159433896e-01,-7.989586447117490164e-02
-1.385101449590232514e-01,8.346283904945183130e-01,-1.086844373845047979e-01
-2.584815123997552533e-03,8.042731257765952657e-01,-1.075978934629795714e-01
-6.444855004479344007e-02,8.516150254373197059e-01,-1.092014004093043167e-01
-9.010497583269805322e-02,7.364124956198542238e-01,-1.204876034719382788e-01
-8.299921792229347783e-02,7.137244179792996412e-01,-1.272223955758439440e-01
-1.205128881643625638e-01,7.078362733930918527e-01,-1.370874470563970271e-01
-9.505904962173972184e-02,6.891407222257578402e-01,-1.513249732087164345e-01
-3.937241516439371480e-03,7.136212253163827235e-01,-1.560992569807448938e-01
-2.317608875672638735e-02,5.997317039847610554e-01,-1.521124215120042422e-01
-7.512223881089830080e-02,6.258703920865683612e-01,-1.607344747320900713e-01
-1.055455867910037870e-02,5.926725970435332558e-01,-1.671368692741838913e-01
-3.462397435868946882e-02,5.372999968952096861e-01,-1.628453864679102470e-01
-1.252845646519665790e-01,4.865535116106117774e-01,-1.740616641459219460e-01
-1.025027418362745024e-03,4.092863204190795856e-01,-1.879022993983035517e-01
-1.528093947616848691e-02,4.386640332228902150e-01,-1.742666696295945006e-01
-1.708668303053391124e-01,2.187802139295562387e-01,-1.909584872935375377e-01
-4.836242149699243598e-03,6.852344565359486106e-02,-2.084400356906623564e-01
9.487496249077953525e-02,-1.045362249288370460e-01,-1.919257357234770700e-01
7.397100050870508703e-02,-3.506438886345632500e-01,-1.894650431925063438e-01
1.817460099705170418e-02,-6.459677034256299244e-01,-1.771315356217361137e-01
6.416433461850790110e-02,-9.363130429568190527e-01,-1.858301229930961751e-01
1.945558035119759888e-01,-1.075811927121673506e+00,-1.642986686980348054e-01
7.077362090298988662e-02,-1.155771285355073230e+00,-1.469189622907010051e-01
1.023474140288150869e-01,-1.117840934313542256e+00,-1.501439445174366505e-01
1.850485984739014267e-01,-1.141593847376554560e+00,-1.264494794849380654e-01
6.380115275440656486e-02,-1.165703081376552763e+00,-1.131342248226564207e-01
8.961055230593967247e-02,-1.229499791880999338e+00,-1.136892489340566303e-01
1.397099429271373983e-01,-1.158745260065360494e+00,-9.521211436146828633e-02
9.702617565212340311e-02,-1.149629104964367432e+00,-8.574726034862904800e-02
8.753840183313416068e-02,-1.109481192878685629e+00,-7.580687923104367787e-02
1.800131547812178212e-01,-1.106070733174999932e+00,-6.823957998200222419e-02
1.345622244455006999e-01,-1.051629924898158430e+00,-3.980424827480025934e-02
1.866298927852366729e-02,-1.053167649774303660e+00,-4.132713509290232567e-02
